game_id,away_team_id,away_team_name,home_team_id,home_team_name,batting_team,inning,top_bot,event_text,event_num,game_datetime,stadium_name,attendance,sport_id,season
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,1,top,A. Leonard hit by pitch.,1,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,1,top,A. Salaazar singled to right field; A. Leonard advanced to second.,2,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,1,top,A. Salaazar stole second; A. Leonard stole third.,3,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,1,top,Z. Dawson grounded out to 3b.,4,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,1,top,"J. Johnson grounded out to 3b, RBI; A. Salaazar advanced to third; A. Leonard scored.",5,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,1,top,M. Hawkins flied out to rf.,6,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,J. Clark struck out swinging.,7,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,J. Sandoval walked.,8,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,Y. Cartaya singled to center field; J. Sandoval advanced to third.,9,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,"K. Stephens flied out to cf, sacrifice fly, RBI; J. Sandoval scored.",10,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,Y. Cartaya stole second.,11,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,C. Hicks walked.,12,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,"J. Ramos doubled to center field, RBI; C. Hicks advanced to third; Y. Cartaya scored.",13,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,1,bot,K. Claringto struck out looking.,14,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,2,top,C. Allen grounded out to c.,15,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,2,top,A. Robinson struck out swinging.,16,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,2,top,T. Dunn struck out swinging.,17,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,2,bot,G. Jusino singled to center field.,18,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,2,bot,J. Grier singled to left field; G. Jusino advanced to third.,19,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,2,bot,"J. Clark grounded out to 2b, RBI; J. Grier advanced to second; G. Jusino scored.",20,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,2,bot,J. Sandoval grounded out to 2b; J. Grier advanced to third.,21,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,2,bot,Y. Cartaya flied out to cf.,22,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,3,top,W. Noel grounded out to 3b.,23,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,3,top,A. Leonard flied out to rf.,24,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,615024,3,top,A. Salaazar struck out swinging.,25,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,3,bot,K. Stephens walked.,26,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
6486178,615024,Clark Atlanta Panthers,614997,Savannah St. Tigers,614997,3,bot,K. Stephens stole second.,27,2026-02-14 10:00:00-05:00,"Tiger Field (Savannah, GA)",62,MBA,2026
