season,sport_id,game_datetime,game_id,team_id,player_id,player_jersey_number,player_full_name,player_positions,batting_G,batting_GS,batting_R,batting_AB,batting_H,batting_2B,batting_3B,batting_TB,batting_HR,batting_RBI,batting_BB,batting_HBP,batting_SF,batting_SH,batting_SO,batting_OPP_DP,batting_CS,batting_PK,batting_SB,batting_IBB,batting_KL,pitching_GP,pitching_GS,pitching_IP,pitching_IP_str,pitching_H,pitching_R,pitching_ER,pitching_BB,pitching_SO,pitching_BF,pitching_2B,pitching_3B,pitching_BK,pitching_HR,pitching_WP,pitching_HBP,pitching_IBB,pitching_IR,pitching_IRS,pitching_SH,pitching_SF,pitching_KL,pitching_TUER,pitching_PK,pitching_order_appeared,fielding_G,fielding_GS,fielding_PO,fielding_A,fielding_TC,fielding_E,fielding_CI,fielding_PB,fielding_SBA,fielding_CSB,fielding_IDP,fielding_TP,fielding_SBA%,stadium_name,attendance,away_team_id,home_team_id,away_team_name,home_team_name
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615467,9705028,1,Aiden Montgomery,2B,1,1,1,4,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615154,9703876,1,Jordan Rosenberg,DH,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615467,9693841,10,Ian Rintelman,RF,1,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,6,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615154,9684308,10,Jack Alport,CF,1,1,1,4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615154,9699493,11,Jacopo Tamburini,3B,1,1,1,4,2,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,4,1,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615467,11255151,13,Jacob Bickel,3B/P,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1.0,1.0,2,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,1,0,0,0,1,0,0,0,1.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615154,9683064,15,Nolan Tomsyck,SS,1,1,0,4,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,7,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615467,9681731,16,Aiden Migneault,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.333,1.1,0,0,0,3,0,7,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615467,11255150,17,Zach Rodrigues,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0,1,2,2,1,1,7,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
2026,MBA,2026-03-01T12:00:00-05:00,6535274,615154,9702154,18,Drew Hanson,1B,1,1,1,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,11,1,0,0,0,0,0,0,0.0,"Rantoul, IL",57,615467,615154,Wis. Lutheran Warriors,Beloit Buccaneers
